   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCDSendCmd4BIT
  18               	LCDSendCmd4BIT:
  19               	.LFB10:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 80FF      		sbrs r24,0
  26 0002 00C0      		rjmp .L2
  27               	.LVL1:
  28 0004 AC9A      		sbi 53-32,4
  29 0006 00C0      		rjmp .L3
  30               	.L2:
  31               	.LM3:
  32 0008 AC98      		cbi 53-32,4
  33               	.L3:
  34               	.LM4:
  35 000a 81FF      		sbrs r24,1
  36 000c 00C0      		rjmp .L4
  37 000e AD9A      		sbi 53-32,5
  38 0010 00C0      		rjmp .L5
  39               	.L4:
  40               	.LM5:
  41 0012 AD98      		cbi 53-32,5
  42               	.L5:
  43               	.LM6:
  44 0014 82FF      		sbrs r24,2
  45 0016 00C0      		rjmp .L6
  46 0018 AE9A      		sbi 53-32,6
  47 001a 00C0      		rjmp .L7
  48               	.L6:
  49               	.LM7:
  50 001c AE98      		cbi 53-32,6
  51               	.L7:
  52               	.LM8:
  53 001e 83FF      		sbrs r24,3
  54 0020 00C0      		rjmp .L8
  55 0022 AF9A      		sbi 53-32,7
  56 0024 00C0      		rjmp .L9
  57               	.L8:
  58               	.LM9:
  59 0026 AF98      		cbi 53-32,7
  60               	.L9:
  61               	.LM10:
  62 0028 969A      		sbi 50-32,6
  63               	.LM11:
  64 002a 9698      		cbi 50-32,6
  65               	.LBB70:
  66               	.LBB71:
  67               	.LBB72:
  68               	.LBB73:
  69               	.LM12:
  70 002c 80EA      		ldi r24,lo8(4000)
  71 002e 9FE0      		ldi r25,hi8(4000)
  72               	.LVL2:
  73               	/* #APP */
  74               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  75 0030 0197      		1: sbiw r24,1
  76 0032 01F4      		brne 1b
  77               	 ;  0 "" 2
  78               	/* epilogue start */
  79               	/* #NOAPP */
  80               	.LBE73:
  81               	.LBE72:
  82               	.LBE71:
  83               	.LBE70:
  84               	.LM13:
  85 0034 0895      		ret
  86               	.LFE10:
  88               	.global	LCDSendData
  90               	LCDSendData:
  91               	.LFB9:
  92               	.LM14:
  93               	.LVL3:
  94 0036 1F93      		push r17
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 0038 182F      		mov r17,r24
  98               	.LM15:
  99 003a 949A      		sbi 50-32,4
 100               	.LM16:
 101 003c 8295      		swap r24
 102               	.LVL4:
 103 003e 8F70      		andi r24,lo8(15)
 104 0040 0E94 0000 		call LCDSendCmd4BIT
 105               	.LM17:
 106 0044 812F      		mov r24,r17
 107 0046 0E94 0000 		call LCDSendCmd4BIT
 108               	/* epilogue start */
 109               	.LM18:
 110 004a 1F91      		pop r17
 111               	.LVL5:
 112 004c 0895      		ret
 113               	.LFE9:
 115               	.global	LCDSendCmd
 117               	LCDSendCmd:
 118               	.LFB8:
 119               	.LM19:
 120               	.LVL6:
 121 004e 1F93      		push r17
 122               	/* prologue: function */
 123               	/* frame size = 0 */
 124 0050 182F      		mov r17,r24
 125               	.LM20:
 126 0052 9498      		cbi 50-32,4
 127               	.LM21:
 128 0054 8295      		swap r24
 129               	.LVL7:
 130 0056 8F70      		andi r24,lo8(15)
 131 0058 0E94 0000 		call LCDSendCmd4BIT
 132               	.LM22:
 133 005c 812F      		mov r24,r17
 134 005e 0E94 0000 		call LCDSendCmd4BIT
 135               	/* epilogue start */
 136               	.LM23:
 137 0062 1F91      		pop r17
 138               	.LVL8:
 139 0064 0895      		ret
 140               	.LFE8:
 142               	.global	LCDGotoXY
 144               	LCDGotoXY:
 145               	.LFB7:
 146               	.LM24:
 147               	.LVL9:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM25:
 151 0066 6130      		cpi r22,lo8(1)
 152 0068 01F4      		brne .L16
 153               	.LM26:
 154 006a 8158      		subi r24,lo8(-(127))
 155               	.LVL10:
 156 006c 00C0      		rjmp .L21
 157               	.LVL11:
 158               	.L16:
 159               	.LM27:
 160 006e 6230      		cpi r22,lo8(2)
 161 0070 01F4      		brne .L18
 162               	.LM28:
 163 0072 8154      		subi r24,lo8(-(-65))
 164               	.LVL12:
 165 0074 00C0      		rjmp .L21
