   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Timer_0_Init
  18               	Timer_0_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8EB5      		in r24,78-32
  25 0002 8E7F      		andi r24,lo8(-2)
  26 0004 8EBD      		out 78-32,r24
  27               	.LM3:
  28 0006 8EB5      		in r24,78-32
  29 0008 8D7F      		andi r24,lo8(-3)
  30 000a 8EBD      		out 78-32,r24
  31               	.LM4:
  32 000c 8EB5      		in r24,78-32
  33 000e 8460      		ori r24,lo8(4)
  34 0010 8EBD      		out 78-32,r24
  35               	.LM5:
  36 0012 8EB5      		in r24,78-32
  37 0014 8E7F      		andi r24,lo8(-2)
  38 0016 8EBD      		out 78-32,r24
  39               	.LM6:
  40 0018 8EB5      		in r24,78-32
  41 001a 8D7F      		andi r24,lo8(-3)
  42 001c 8EBD      		out 78-32,r24
  43               	.LM7:
  44 001e 8EB5      		in r24,78-32
  45 0020 877F      		andi r24,lo8(-9)
  46 0022 8EBD      		out 78-32,r24
  47               	.LM8:
  48 0024 8EB5      		in r24,78-32
  49 0026 8F7E      		andi r24,lo8(-17)
  50 0028 8EBD      		out 78-32,r24
  51               	.LM9:
  52 002a 89B7      		in r24,89-32
  53 002c 8061      		ori r24,lo8(16)
  54 002e 89BF      		out 89-32,r24
  55               	.LM10:
  56 0030 1DBC      		out (76)+1-32,__zero_reg__
  57 0032 1CBC      		out 76-32,__zero_reg__
  58               	.LM11:
  59 0034 82E1      		ldi r24,lo8(31250)
  60 0036 9AE7      		ldi r25,hi8(31250)
  61 0038 9BBD      		out (74)+1-32,r25
  62 003a 8ABD      		out 74-32,r24
  63               	.LM12:
  64               	/* #APP */
  65               	 ;  40 "main.c" 1
  66 003c 7894      		sei
  67               	 ;  0 "" 2
  68               	/* epilogue start */
  69               	.LM13:
  70               	/* #NOAPP */
  71 003e 0895      		ret
  72               	.LFE7:
  74               	.global	__vector_7
  76               	__vector_7:
  77               	.LFB8:
  78               	.LM14:
  79 0040 1F92      		push __zero_reg__
  80 0042 0F92      		push r0
  81 0044 0FB6      		in r0,__SREG__
  82 0046 0F92      		push r0
  83 0048 1124      		clr __zero_reg__
  84 004a 2F93      		push r18
  85 004c 3F93      		push r19
  86 004e 8F93      		push r24
  87 0050 9F93      		push r25
  88               	/* prologue: Signal */
  89               	/* frame size = 0 */
  90               	.LM15:
  91 0052 8091 0000 		lds r24,s
  92 0056 9091 0000 		lds r25,(s)+1
  93 005a 0196      		adiw r24,1
  94 005c 9093 0000 		sts (s)+1,r25
  95 0060 8093 0000 		sts s,r24
  96 0064 2091 0000 		lds r18,m
  97 0068 3091 0000 		lds r19,(m)+1
  98               	.LM16:
  99 006c CC97      		sbiw r24,60
 100 006e 00F0      		brlo .L4
 101               	.LM17:
 102 0070 1092 0000 		sts (s)+1,__zero_reg__
 103 0074 1092 0000 		sts s,__zero_reg__
 104               	.LM18:
 105 0078 2F5F      		subi r18,lo8(-(1))
 106 007a 3F4F      		sbci r19,hi8(-(1))
 107 007c 3093 0000 		sts (m)+1,r19
 108 0080 2093 0000 		sts m,r18
 109 0084 00C0      		rjmp .L5
 110               	.L4:
 111 0086 8091 0000 		lds r24,h
 112 008a 9091 0000 		lds r25,(h)+1
 113               	.LM19:
 114 008e 2C33      		cpi r18,60
 115 0090 3105      		cpc r19,__zero_reg__
 116 0092 00F0      		brlo .L6
 117               	.LM20:
 118 0094 1092 0000 		sts (m)+1,__zero_reg__
 119 0098 1092 0000 		sts m,__zero_reg__
 120               	.LM21:
 121 009c 0196      		adiw r24,1
 122 009e 9093 0000 		sts (h)+1,r25
 123 00a2 8093 0000 		sts h,r24
 124 00a6 00C0      		rjmp .L5
 125               	.L6:
 126               	.LM22:
 127 00a8 0C97      		sbiw r24,12
 128 00aa 00F0      		brlo .L5
 129               	.LM23:
 130 00ac 1092 0000 		sts (h)+1,__zero_reg__
 131 00b0 1092 0000 		sts h,__zero_reg__
 132               	.L5:
 133               	.LM24:
 134 00b4 1DBC      		out (76)+1-32,__zero_reg__
 135 00b6 1CBC      		out 76-32,__zero_reg__
 136               	/* epilogue start */
 137               	.LM25:
 138 00b8 9F91      		pop r25
