;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13-Jun-13 7:26:22 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x020F940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
_main:
0x041E	0xE5BF    	LDI        R27, 95
0x0420	0xBFBD    	OUT        SPL+0, R27
0x0422	0xE0B8    	LDI        R27, 8
0x0424	0xBFBE    	OUT        SPL+1, R27
0x0426	0xB7CD    	IN         R28, SPL+0
0x0428	0xB7DE    	IN         R29, SPL+1
0x042A	0x972A    	SBIW       R28, 10
0x042C	0xBFCD    	OUT        SPL+0, R28
0x042E	0xBFDE    	OUT        SPL+1, R29
0x0430	0x9621    	ADIW       R28, 1
;Joystick.c,47 :: 		void main()
;Joystick.c,49 :: 		short x=1, y=5;                    // Declare two integer type variables
0x0432	0x922F    	PUSH       R2
0x0434	0x923F    	PUSH       R3
0x0436	0x924F    	PUSH       R4
0x0438	0x925F    	PUSH       R5
0x043A	0xE4E6    	LDI        R30, lo_addr(?ICSmain_x_L0+0)
0x043C	0xE0F5    	LDI        R31, hi_addr(?ICSmain_x_L0+0)
0x043E	0x01DE    	MOVW       R26, R28
0x0440	0xE08A    	LDI        R24, 10
0x0442	0xE090    	LDI        R25, 0
0x0444	0xDE27    	RCALL      ___CC2DW+0
;Joystick.c,50 :: 		char txt[] = "Welcome";            // Keep the text " Welcome " in a characrter type array
;Joystick.c,52 :: 		DDRA = DDRA & 0x07;                // Setting PA3 to PA7 as output
0x0446	0xB30A    	IN         R16, DDRA+0
0x0448	0x7007    	ANDI       R16, 7
0x044A	0xBB0A    	OUT        DDRA+0, R16
;Joystick.c,53 :: 		PORTA=0xF8;                        // Pulling up PA3 to PA7
0x044C	0xEFB8    	LDI        R27, 248
0x044E	0xBBBB    	OUT        PORTA+0, R27
;Joystick.c,55 :: 		Lcd_Init();                        // Initialize LCD
